Property Name,Offering ID #,Purchase Price,Total Outstanding Shares,Full Address,Market,Sourcing Fee,Operating and Capital Reserves,Initial Series Escrow Close Date,Actual v. PF Rent,Property Status,Current Lease Start Date,IPO Date,First Share Price Date,Property Improvements,Rental Type,PQA Filing: PQA Filing,SF,Bedrooms,Total Bathrooms,Year Built,Term Loan to Cost,Share Count
Avebury,93,290000,12463,"287 Avebury Rd, Meridianville, AL 35759",Huntsville,15290,10870,3/31/2022,140,Occupied,8/5/2024,3/16/2022,9/30/2022,3000,Long Term,"Arrived Homes, LLC Filing 5",1963,3.0,2.5,2021,70,"12,463"
Chelsea,88,307845,13697,"274 Chelsea Park Rd, Chelsea, AL 35043",Birmingham,16410,11540,4/6/2022,80,Occupied,6/29/2024,3/16/2022,9/30/2022,7000,Long Term,"Arrived Homes, LLC Filing 5",1643,3.0,2.5,2022,70,"13,697"
Bedford,96,280000,12217,"808 Derby Downs Ct, Elgin, SC 29045",Columbia,15620,10500,4/13/2022,125,Occupied,8/8/2024,4/5/2022,9/30/2022,5000,Long Term,"Arrived Homes, LLC Filing 6",2809,5.0,3.5,2014,70,"12,217"
Jack,95,413755,18349,"4434 Jack Faulk St, Murfreesboro, TN 37127",Murfreesboro,21820,15510,4/22/2022,-300,Occupied,10/11/2024,4/5/2022,9/30/2022,8000,Long Term,"Arrived Homes, LLC Filing 6",2358,4.0,2.5,2022,70,"18,349"
Louise,97,275000,13233,"2615 Lily Way, Northport, AL 35473",Tuscaloosa,14790,10310,4/14/2022,150,Occupied,5/15/2024,4/5/2022,9/30/2022,5000,Long Term,"Arrived Homes, LLC Filing 6",1815,4.0,2,2016,66.18,"13,233"
Gardens,98,219900,11490,"2014 Inverness Pkwy, Tuscaloosa, AL 35405",Tuscaloosa,11770,8240,5/11/2022,200,Occupied,12/19/2023,4/5/2022,12/31/2022,3500,Long Term,"Arrived Homes, LLC Filing 6",1485,3.0,2,2004,62.07,"11,490"
Peanut,99,215000,9784,"160 Roscommon Rd, Tuscaloosa, AL 35405",Tuscaloosa,11400,8060,4/29/2022,155,Occupied,5/23/2024,4/5/2022,9/30/2022,3000,Long Term,"Arrived Homes, LLC Filing 6",1356,3.0,2,2007,68.37,"9,784"
Tulip,94,317000,13985,"7339 Tulip Trestle Ct, Northport, AL 35473",Tuscaloosa,16950,11880,4/13/2022,250,Occupied,6/30/2023,4/5/2022,9/30/2022,5500,Long Term,"Arrived Homes, LLC Filing 6",2511,5.0,3,2021,70,"13,985"
Wisteria,107,296395,12766,"9300 Cotton Fields Cr, Tuscaloosa, AL 35405",Tuscaloosa,16180,11110,5/20/2022,50,Occupied,1/19/2024,5/2/2022,12/31/2022,4000,Long Term,"Arrived Homes, LLC Filing 7",2623,4.0,3,2022,70,"12,766"
Grove,101,225000,10218,"109 Annie Lane, Pleasant Grove, AL 35127",Birmingham,12180,8430,5/31/2022,45,Occupied,7/1/2024,5/2/2022,12/31/2022,8000,Long Term,"Arrived Homes, LLC Filing 7",2050,3.0,2,2001,70,"10,218"
Point,105,382500,16596,"1129 Hilliard Lane, Clarksville, TN 37042",Clarksville,20140,14340,5/31/2022,-100,Occupied,6/24/2024,5/2/2022,12/31/2022,7500,Long Term,"Arrived Homes, LLC Filing 7",2571,4.0,3,2018,70,"16,596"
Rosewood,113,270000,12073,"2633 Lily Way, Northport, AL 35473",Tuscaloosa,14600,10120,5/25/2022,120,Occupied,9/7/2024,5/2/2022,12/31/2022,7500,Long Term,"Arrived Homes, LLC Filing 7",1828,4.0,2,2016,70,"12,073"
Mammoth,103,340000,14636,"200 Vernon Walk, McDonough, GA 30252",Atlanta,17830,12750,5/31/2022,250,Occupied,5/17/2024,5/2/2022,12/31/2022,8000,Long Term,"Arrived Homes, LLC Filing 7",2423,3.0,2,2004,70,"14,636"
Roxy,106,325000,14323,"3736 Gray Fox Drive, Clarksville, TN 37040",Clarksville,17150,12180,5/19/2022,220,Occupied,7/1/2024,5/2/2022,12/31/2022,5000,Long Term,"Arrived Homes, LLC Filing 7",2025,4.0,3,2013,70,"14,323"
Lanier,102,377000,16497,"6464 Flowery Way, Flowery Branch, GA 30542",Atlanta,19790,14130,5/20/2022,290,Occupied,1/2/2025,5/2/2022,12/31/2022,12000,Long Term,"Arrived Homes, LLC Filing 7",2284,3.0,2,2002,70,"16,497"
Heritage,110,290000,12495,"432 The Gables Drive, McDonough, GA 30253",Atlanta,15470,10870,5/31/2022,260,Occupied,7/16/2024,5/2/2022,12/31/2022,6500,Long Term,"Arrived Homes, LLC Filing 7",1986,3.0,3,2005,70,"12,495"
Heron,108,287000,12697,"8334 Whitehaven Drive, North Charleston, SC 29420",Charleston,15370,10760,5/25/2022,255,Occupied,7/1/2024,5/2/2022,12/31/2022,10000,Long Term,"Arrived Homes, LLC Filing 7",1863,4.0,3,1989,70,"12,697"
Stonebriar,109,202000,9465,"4342 Winchester Hills Drive, Birmingham, AL 35215",Birmingham,10850,7570,5/24/2022,145,Occupied,7/1/2024,5/2/2022,12/31/2022,5000,Long Term,"Arrived Homes, LLC Filing 7",1162,3.0,2,2010,66.53,"9,465"
Kirkwood,112,260000,11347,"1064 Cindy Jo Court, Clarksville, TN 37040",Clarksville,13690,9750,5/20/2022,200,Occupied,7/1/2024,5/2/2022,12/31/2022,5000,Long Term,"Arrived Homes, LLC Filing 7",1358,3.0,2,2009,70,"11,347"
McGregor,104,300000,34478,"674 Sly Fox Drive, Clarksville, TN 37040",Clarksville,15940,11250,6/1/2022,170,Occupied,7/1/2024,5/2/2022,12/31/2022,10000,Long Term,"Arrived Homes, LLC Filing 7",2011,4.0,3,2012,0,"34,478"
Magnolia,111,250000,11117,"4741 Kings Highway, Douglasville, GA 30135",Atlanta,13430,9370,5/24/2022,50,Occupied,9/4/2024,5/2/2022,12/31/2022,8000,Long Term,"Arrived Homes, LLC Filing 7",1650,3.0,2,1971,70,"11,117"
100,100,615000,69100,"2119 Herman Street, Nashville, TN 37208",Nashville,31980,23060,6/9/2022,-725,Occupied,1/10/2025,5/2/2022,12/31/2022,6000,Long Term,"Arrived Homes, LLC Filing 7",1766,3.0,3,2020,0,"69,100"
Wildwood,118,220000,14669,"1672 Southern Heights Circle SE, Cleveland, TN 37311",Chattanooga,11830,8250,6/17/2022,325,Occupied,8/4/2023,5/20/2022,12/31/2022,10000,Long Term,"Arrived Homes, LLC Filing 8",1316,3.0,2,2017,50,"14,669"
Madison,119,205000,13610,"902 Appleby Street NW, Huntsville, AL 35816",Huntsville,11320,7680,6/14/2022,4,Occupied,4/5/2024,5/20/2022,12/31/2022,10000,Long Term,"Arrived Homes, LLC Filing 8",1326,3.0,2,2015,50,"13,610"
Swift,116,346000,39493,"3010 Chris Circle, Villa Rica, GA 30180",Atlanta,18520,12970,6/24/2022,0,Occupied,9/9/2024,5/20/2022,12/31/2022,5000,Long Term,"Arrived Homes, LLC Filing 8",2384,5.0,3,2019,0,"39,493"
Apollo,114,195000,8997,"609 Marguerite Drive NW, Huntsville, AL 35805",Huntsville,10540,7500,6/24/2022,50,Occupied,9/9/2024,5/20/2022,12/31/2022,5000,Long Term,"Arrived Homes, LLC Filing 8",1319,3.0,2,1960,70,"8,997"
Wescott,117,272500,17758,"416 Sandburg Drive, Clarksville, TN 37042",Clarksville,14540,10210,6/24/2022,-75,Occupied,12/29/2023,5/20/2022,12/31/2022,5000,Long Term,"Arrived Homes, LLC Filing 8",1839,3.0,3,1997,50,"17,758"
Baron,115,570000,65012,"12421 E 105th Place, Commerce City, CO 80022",Denver,29290,21370,6/17/2022,325,Occupied,8/30/2024,5/20/2022,12/31/2022,10000,Long Term,"Arrived Homes, LLC Filing 8",2363,3.0,3,2017,0,"65,012"
Nugget,123,562000,62421,"10134 Zeno Street, Commerce City, CO 80022",Denver,29050,21070,6/24/2022,305,Occupied,7/1/2024,5/26/2022,12/31/2022,5000,Long Term,"Arrived Homes, LLC Filing 9",2210,3.0,3,2020,0,"62,421"
Pearl,124,546000,61227,"1929 14th Ave N, Nashville, TN 37208",Nashville,28350,20470,6/17/2022,,Vacant Unrented Ready,,5/26/2022,12/31/2022,5000,Long Term,"Arrived Homes, LLC Filing 9",1732,3.0,3,2017,0,"61,227"
Lannister,122,175000,9463,"2263 Reece Blvd, Tuscaloosa, AL 35401",Tuscaloosa,9560,7500,6/17/2022,150,Occupied,9/19/2024,5/26/2022,12/31/2022,10000,Long Term,"Arrived Homes, LLC Filing 9",1176,3.0,2,2008,66,"9,463"
Burlington,121,653500,72212,"10289 Nucla St, Commerce City, CO 80022",Denver,33830,24500,6/24/2022,-200,Occupied,10/24/2024,5/26/2022,12/31/2022,7000,Long Term,"Arrived Homes, LLC Filing 9",2727,5.0,4,2013,0,"72,212"
Abbington,120,480000,54865,"3361 Cain Harbor Dr, Nashville, TN 37214",Nashville,24880,18000,6/17/2022,215,Occupied,7/1/2024,5/26/2022,12/31/2022,8000,Long Term,"Arrived Homes, LLC Filing 9",2097,3.0,3,2005,0,"54,865"
Sheezy,230,233000,27235,"2901 Dodson Avenue, Chattanooga, TN 37406",Chattanooga,8150,9660,3/23/2023,295,Occupied,3/1/2025,2/22/2023,9/30/2023,5000,Long Term,"Arrived Homes 3, LLC Filing 0",1650,4.0,3,2022,0,"27,235"
Chilhowee,229,323840,37653,"8615 Satellite Lane, Knoxville, TN 37920",Knoxville,11330,13430,3/27/2023,0,Occupied,12/9/2024,2/22/2023,9/30/2023,5000,Long Term,"Arrived Homes 3, LLC Filing 0",2511,5.0,2.5,2022,0,"37,653"
Bowling,252,208000,24349,"1629 North Street SE, Decatur, AL 35601",Huntsville,7280,8630,3/23/2023,205,Occupied,3/10/2025,3/2/2023,9/30/2023,5000,Long Term,"Arrived Homes 3, LLC Filing 1",1487,3.0,2,2022,0,"24,349"
Cristalino,250,310000,36203,"10227 Cristalino Road SW, Albuquerque, NM 87121",Albuquerque,10850,12860,4/10/2023,200,Occupied,2/21/2024,3/2/2023,10/31/2023,7000,Long Term,"Arrived Homes 3, LLC Filing 1",2800,4.0,3,2007,0,"36,203"
Haven,215,185000,21753,"5523 Torri Park Drive, Cottondale, AL 35453",Tuscaloosa,6470,7670,3/23/2023,250,Occupied,7/29/2024,3/2/2023,9/30/2023,5000,Long Term,"Arrived Homes 3, LLC Filing 1",1312,3.0,2,2022,0,"21,753"
Hermanos,251,310000,36296,"9308 Cinder Place NW, Albuquerque, NM 87120",Albuquerque,10850,12860,3/23/2023,-100,Occupied,8/21/2024,3/2/2023,9/30/2023,8000,Long Term,"Arrived Homes 3, LLC Filing 1",2247,4.0,3,2007,0,"36,296"
Emelina,253,250000,29047,"4967 Easton Drive, Tuscaloosa, AL 35405",Tuscaloosa,8750,10370,3/23/2023,,Vacant Unrented Ready,,3/2/2023,9/30/2023,5000,Long Term,"Arrived Homes 3, LLC Filing 1",1925,3.0,2,2006,0,"29,047"
Caden,254,250000,29379,"2044 Laurel Lake Drive, Tuscaloosa, AL 35405",Tuscaloosa,8750,10370,3/23/2023,0,Occupied,11/11/2024,3/2/2023,9/30/2023,8000,Long Term,"Arrived Homes 3, LLC Filing 1",1812,4.0,2,2016,0,"29,379"
Pebblestone,413,336425,39117,"1641 Pebblestone Court, Morristown, TN 37814",Knoxville,11770,13960,12/11/2023,150,Occupied,2/16/2024,11/21/2023,6/30/2024,6000,Long Term,"Arrived Homes 3, LLC Filing 10",2686,4.0,3.5,2023,0,"39,117"
Keystone,414,346780,40297,"1675 Pebblestone Court, Morristown, TN 37814",Knoxville,12130,14390,12/13/2023,444,Occupied,1/31/2024,11/21/2023,6/30/2024,6000,Long Term,"Arrived Homes 3, LLC Filing 10",2686,4.0,3.5,2023,0,"40,297"
Hardman,412,387500,44735,"1702 Oak Street, Chattanooga, TN 37404",Chattanooga,13560,16080,12/21/2023,100,Occupied,11/30/2023,11/21/2023,6/30/2024,4200,Long Term,"Arrived Homes 3, LLC Filing 10",1911,4.0,2,2023,0,"44,735"
Collinison,411,301000,35607,"5048 Cottonseed Way, Morristown, TN 37814",Knoxville,10530,12490,12/21/2023,200,Occupied,12/31/2024,11/21/2023,6/30/2024,11000,Long Term,"Arrived Homes 3, LLC Filing 10",1991,4.0,2.5,2023,0,"35,607"
Northbrook,415,281990,33357,"7325 Longmeadow Drive, Horn Lake, MS 38637",Memphis,9860,11700,12/11/2023,0,Occupied,4/1/2024,11/21/2023,6/30/2024,10500,Long Term,"Arrived Homes 3, LLC Filing 10",1774,4.0,2,2023,0,"33,357"
Ross,419,333070,39374,"138 Lindsell Road, Athens, TN 37303",Chattanooga,11650,13820,1/26/2024,125,Occupied,1/5/2024,12/19/2023,7/31/2024,12500,Long Term,"Arrived Homes 3, LLC Filing 11",2618,5.0,2.5,2023,0,"39,374"
Rachel,417,288620,34162,"186 Lindsell Road, Athens, TN 37303",Chattanooga,10100,11970,1/31/2024,100,Occupied,3/4/2025,12/19/2023,7/31/2024,11000,Long Term,"Arrived Homes 3, LLC Filing 11",1991,4.0,2.5,2023,0,"34,162"
Wyndhurst,421,311400,36716,"185 List Road, Huntsville, AL 35810",Huntsville,10890,12920,1/18/2024,-150,Occupied,3/12/2025,12/19/2023,7/31/2024,11500,Long Term,"Arrived Homes 3, LLC Filing 11",2108,4.0,3,2023,0,"36,716"
Frances,418,277990,32874,"8967 Mary Frances Drive, Southaven, MS 38671",Memphis,9720,11530,1/31/2024,125,Occupied,1/17/2024,12/19/2023,7/31/2024,10500,Long Term,"Arrived Homes 3, LLC Filing 11",1774,4.0,2,2023,0,"32,874"
Vanzant,422,355000,41585,"1016 Clayton Road, Cave Springs, AR 72718",Northwest Arkansas,12420,14730,1/26/2024,150,Occupied,2/9/2024,12/19/2023,7/31/2024,10500,Long Term,"Arrived Homes 3, LLC Filing 11",1649,4.0,2,2023,0,"41,585"
Northridge,420,269900,31955,"441 Deluth Drive, Bowling Green, KY 42101",Bowling Green,9440,11200,1/12/2024,-100,Occupied,4/22/2024,12/19/2023,7/31/2024,10500,Long Term,"Arrived Homes 3, LLC Filing 11",1700,4.0,2,2023,0,"31,955"
Glenncrest,430,290000,33609,"15995 Glenncrest Lane NW, Harvest, AL 35749",Huntsville,10150,12030,6/20/2024,200,Occupied,1/5/2024,5/30/2024,12/31/2024,4700,Long Term,"Arrived Homes 3, LLC Filing 12",1863,4.0,2,2020,0,"33,609"
Oakland,431,307000,36033,"4310 Ohls Avenue, Chattanooga, TN 37410",Chattanooga,10740,12740,7/11/2024,125,Occupied,3/29/2024,5/30/2024,7/31/2025,10000,Long Term,"Arrived Homes 3, LLC Filing 12",2120,4.0,3,2022,0,"36,033"
Phoebe,433,276105,32691,"139 Lindsell Road, Athens, TN 37303",Chattanooga,9660,11450,6/20/2024,115,Occupied,4/1/2025,5/30/2024,12/31/2024,11000,Long Term,"Arrived Homes 3, LLC Filing 12",1991,4.0,2.5,2022,0,"32,691"
Laurel,432,335245,39382,"1112 Ridge Parke, Kingsport, TN 37663",Knoxville,11730,13910,6/20/2024,125,Occupied,2/7/2024,5/30/2024,12/31/2024,11500,Long Term,"Arrived Homes 3, LLC Filing 12",2361,5.0,3,2023,0,"39,382"
Sedgefield,471,302900,36080,"4005 Tenderten Way, Greensboro, NC 27405",Greensboro,10600,15140,8/2/2024,125,Occupied,3/22/2024,7/10/2024,8/31/2025,11000,Long Term,"Arrived Homes 3, LLC Filing 13",2013,4.0,2.5,2023,0,"36,080"
Johnson,470,326070,38841,"1078 Clearwater Lane, Johnson City, TN 37601",Northeast Tennessee,11410,16300,8/12/2024,225,Occupied,7/24/2024,7/10/2024,8/31/2025,12000,Long Term,"Arrived Homes 3, LLC Filing 13",2174,4.0,3,2024,0,"38,481"
Seneca,488,294900,35197,"7123 Train Station Way, Louisville, KY 40272",Louisville,10320,14740,10/21/2024,150,Occupied,10/31/2024,9/27/2024,10/31/2025,12000,Long Term,"Arrived Homes 3, LLC Filing 14",2053,4.0,3,2024,0,"35,197"
Robinson,487,323990,38515,"2070 Hyacinth Lane, Hernando, MS 38632",Memphis,11330,16190,11/27/2024,250,Occupied,11/6/2024,10/31/2024,11/30/2025,12000,Long Term,"Arrived Homes 3, LLC Filing 14",2016,5.0,3,2024,0,"38,515"
Boxwood,504,324990,"38,181","2068 Tulip Drive, Hernando, MS 38632",Memphis,11280,16120,2/18/2025,100,Occupied,2/14/2025,12/23/2024,2/28/2026,10000,Long Term,"Arrived Homes 3, LLC Filing 15",2025,4.0,3,2024,0,"38,181"
Langley,505,335000,39184,"731 30th Street, Newport News, VA 23607",Hampton Roads,11550,16500,1/10/2025,250,Occupied,12/23/2024,12/18/2024,1/31/2026,10000,Long Term,"Arrived Homes 3, LLC Filing 15",2700,4.0,3,2024,0,"39,184"
Adams,502,304000,36087,"2302 Beacon Road, Talbott , TN 27877",Knoxville,10640,15200,1/10/2025,25,Occupied,12/30/2024,12/23/2024,1/31/2026,10000,Long Term,"Arrived Homes 3, LLC Filing 15",1966,4.0,2.5,2022,0,"36,087"
Spangler,509,382000,45431,"2807 Bentwood Drive, Independence, KY 41051",Cincinnati,13370,19100,2/3/2025,-50,Occupied,4/8/2025,1/9/2025,2/28/2026,15000,Long Term,"Arrived Homes 3, LLC Filing 15",2804,4.0,2.5,2014,0,"45,441"
Tomlinson,510,245000,29289,"955 Mossy Stone Court, Bowling Green, KY 42101",Bowling Green,8570,12250,3/31/2025,205,Occupied,3/14/2025,2/6/2025,3/31/2026,10000,Long Term,"Arrived Homes 3, LLC Filing 15",1643,4.0,2,2015,0,"29,299"
Bayne,503,347625,41105,"821 Magnolia Ridge Drive, Blountville, TN 37617",Northeast Tennessee,12160,17380,2/3/2025,225,Occupied,1/24/2025,12/30/2024,2/28/2026,10000,Long Term,"Arrived Homes 3, LLC Filing 15",2511,5.0,3,2024,0,"41,105"
Presidio,508,242000,"28,661","4047 Little Bighorn Drive, Indianapolis, IN 46235",Indianapolis,8470,12100,2/24/2025,50,Occupied,2/13/2025,1/23/2025,2/28/2026,8000,Long Term,"Arrived Homes 3, LLC Filing 15",1698,4.0,2.5,2018,0,"28,661"
Misty,506,345000,40814,"5410 Misty Crossing Court, Florissant, MO 63034",St Louis,12070,17250,12/31/2024,200,Occupied,12/10/2024,12/18/2024,12/31/2025,12000,Long Term,"Arrived Homes 3, LLC Filing 15",3000,4.0,3,2017,0,"40,814"
Metallo,507,299000,34888,"5318 Selah Street, Springdale, AR 72764",Fayetteville,10290,14700,1/29/2025,,Vacant Unrented Ready,,12/30/2024,1/31/2026,10000,Long Term,"Arrived Homes 3, LLC Filing 15",1898,3.0,2.5,2024,0,"34,908"
Camellia,260,255000,30809,"124 Shadow Court SW, Huntsville, AL 35824",Huntsville,8920,10580,4/14/2023,210,Occupied,4/19/2025,3/21/2023,10/31/2023,16000,Long Term,"Arrived Homes 3, LLC Filing 2",1820,3.0,2,2007,0,"30,809"
Palmore,261,200000,24173,"1700 Crabtree Circle, Tuscaloosa, AL 35405",Tuscaloosa,7000,8300,4/28/2023,125,Occupied,4/27/2023,3/21/2023,10/31/2023,12000,Long Term,"Arrived Homes 3, LLC Filing 2",1400,3.0,2,2001,0,"24,173"
Brookwood,262,280500,32866,"1801 Blossom Lane, Austell, GA 30168",Atlanta,9810,11640,4/14/2023,-50,Occupied,8/15/2023,3/21/2023,10/31/2023,8000,Long Term,"Arrived Homes 3, LLC Filing 2",1532,3.0,2,2018,0,"32,866"
Lithonia,263,283050,33143,"1769 Cutters Mill Way, Lithonia, GA 30058",Atlanta,9900,11740,4/17/2023,0,Occupied,4/5/2024,3/21/2023,10/31/2023,8000,Long Term,"Arrived Homes 3, LLC Filing 2",1985,4.0,2.5,2005,0,"33,143"
Woodwind,265,255000,30007,"224 Woodwind Drive, Rockmart, GA 30153",Atlanta,8920,10580,4/17/2023,-100,Occupied,4/7/2025,3/21/2023,10/31/2023,8000,Long Term,"Arrived Homes 3, LLC Filing 2",1358,3.0,2,2001,0,"30,007"
Haverhill,264,234600,27716,"431 Haverhill Lane, Jonesboro, GA 30236",Atlanta,8210,9730,4/17/2023,50,Occupied,7/14/2023,3/21/2023,10/31/2023,8000,Long Term,"Arrived Homes 3, LLC Filing 2",1844,3.0,2,2005,0,"27,716"
Aspen,266,267750,31483,"105 Aspen Forest Drive, Covington, GA 30016",Atlanta,9370,11110,4/14/2023,-180,Occupied,3/4/2025,3/21/2023,10/31/2023,8000,Long Term,"Arrived Homes 3, LLC Filing 2",1892,4.0,2,2002,0,"31,483"
Thomas,267,219300,25863,"56 Boone Drive, Newnan, GA 30263",Atlanta,7670,9100,4/10/2023,,Vacant Unrented Not Ready,,3/21/2023,10/31/2023,8000,Long Term,"Arrived Homes 3, LLC Filing 2",1276,3.0,2,2006,0,"25,863"
Bennett,268,211650,25108,"19 Bennett Street, Newnan, GA 30263",Atlanta,7400,8780,4/17/2023,200,Occupied,7/5/2023,3/21/2023,10/31/2023,8000,Long Term,"Arrived Homes 3, LLC Filing 2",1428,3.0,2,2005,0,"25,108"
Summerglen,273,241879,28678,"29433 E 79th Place S, Broken Arrow, OK 74014",Tulsa,8460,10030,4/20/2023,100,Occupied,6/6/2023,4/3/2023,10/31/2023,8000,Long Term,"Arrived Homes 3, LLC Filing 3",1519,4.0,2,2023,0,"28,678"
Portsmouth,274,213000,25822,"781 C Avenue, Norfolk, VA 23504",Hampton Roads,7450,8830,4/20/2023,200,Occupied,5/17/2023,4/3/2023,10/31/2023,12000,Long Term,"Arrived Homes 3, LLC Filing 3",1470,3.0,2,1900,0,"25,822"
Benny,271,255000,30467,"1319 N Umbrella Ave, Broken Arrow, OK 74012",Tulsa,8920,10580,4/20/2023,0,Occupied,10/13/2023,4/3/2023,10/31/2023,12000,Long Term,"Arrived Homes 3, LLC Filing 3",2216,4.0,2,1992,0,"30,467"
Montgomery,272,205000,24704,"424 Tree Line Drive, Montgomery, AL 36117",Montgomery,7170,8500,4/28/2023,150,Occupied,3/26/2024,4/3/2023,10/31/2023,12000,Long Term,"Arrived Homes 3, LLC Filing 3",1554,3.0,2,2008,0,"24,704"
Westhaven,275,255000,30342,"824 Kilby Avenue, Suffolk, VA 23434",Hampton Roads,8920,10580,4/20/2023,125,Occupied,12/18/2024,4/3/2023,10/31/2023,10000,Long Term,"Arrived Homes 3, LLC Filing 3",1600,3.0,2.5,2022,0,"30,342"
Holmes,279,176290,21217,"900 West 23rd Street, North Little Rock, AR 72114",Little Rock,6170,7500,5/8/2023,,Vacant Unrented Ready,,4/12/2023,11/30/2023,10000,Long Term,"Arrived Homes 3, LLC Filing 4",1250,3.0,2,2023,0,"21,217"
Watson,278,176290,21247,"904 West 23rd Street, North Little Rock, AR 72114",Little Rock,6170,7500,5/8/2023,300,Occupied,7/7/2023,4/12/2023,11/30/2023,10000,Long Term,"Arrived Homes 3, LLC Filing 4",1250,3.0,2,2023,0,"21,247"
Wheeler,277,208000,25037,"1627 N Street SE, Decatur, AL 35601",Huntsville,7280,8630,5/8/2023,254,Occupied,5/18/2023,4/12/2023,11/30/2023,12000,Long Term,"Arrived Homes 3, LLC Filing 4",1487,3.0,2,2022,0,"25,037"
Cordero,276,255000,33155,"1028 Alexandra St SW, Albuquerque, NM 87121",Albuquerque,8920,10580,5/8/2023,100,Occupied,6/6/2023,4/12/2023,11/30/2023,37000,Long Term,"Arrived Homes 3, LLC Filing 4",1563,3.0,2.5,2005,0,"33,155"
Hamblen,280,256285,30625,"227 Belle Court, Talbott, TN 37877",Knoxville,8960,10630,5/8/2023,200,Occupied,4/28/2023,4/12/2023,11/30/2023,12000,Long Term,"Arrived Homes 3, LLC Filing 4",1927,4.0,2.5,2023,0,"30,625"
Ethan,281,193000,23365,"440 Tree Line Drive, Montgomery, AL 36117",Montgomery,6750,8000,5/18/2023,180,Occupied,6/26/2023,4/18/2023,11/30/2023,12000,Long Term,"Arrived Homes 3, LLC Filing 4",1480,3.0,2,2014,0,"23,365"
Helmerich,282,254340,30032,"11621 S 277th E Avenue, Coweta, OK 74429",Tulsa,8900,10550,5/4/2023,100,Occupied,6/19/2023,4/18/2023,10/31/2023,8000,Long Term,"Arrived Homes 3, LLC Filing 5",1613,4.0,2,2023,0,"30,032"
Claremore,283,234500,27799,"1011 W Cheyenne Lane, Claremore, OK 74019",Tulsa,8200,9730,5/16/2023,-75,Occupied,11/22/2024,4/18/2023,11/30/2023,8000,Long Term,"Arrived Homes 3, LLC Filing 5",1630,4.0,2,2023,0,"27,799"
Haikey,287,244605,28951,"14910 E 39th Street S, Tulsa, OK 74134",Tulsa,8560,10150,5/4/2023,100,Occupied,6/30/2023,4/18/2023,10/31/2023,8000,Long Term,"Arrived Homes 3, LLC Filing 5",1694,4.0,2,2023,0,"28,951"
Bryant,284,279900,32931,"148 Gambrell Road, Hinesville, GA 31313",Savannah,9790,11610,5/4/2023,100,Occupied,7/27/2023,4/12/2023,10/31/2023,10000,Long Term,"Arrived Homes 3, LLC Filing 5",1962,4.0,2.5,2021,0,"32,931"
Wynde,286,250000,29828,"29946 Glenrose Way, Harvest, AL 35749",Huntsville,8750,10370,5/4/2023,175,Occupied,7/14/2023,4/12/2023,10/31/2023,12000,Long Term,"Arrived Homes 3, LLC Filing 5",2240,3.0,2.5,2009,0,"29,828"
Hancock,285,270000,31987,"1715 Ethan Way, Hephzibah, GA 30815",Augusta,9450,11200,4/28/2023,50,Occupied,9/19/2023,4/12/2023,10/31/2023,12000,Long Term,"Arrived Homes 3, LLC Filing 5",2347,4.0,2.5,2016,0,"31,987"
Arkoma,291,237000,28344,"8008 Dogwood Drive, Fort Smith, AR 72916",Fort Smith,8290,9830,10/13/2023,100,Occupied,5/26/2023,9/21/2023,4/30/2024,12000,Long Term,"Arrived Homes 3, LLC Filing 6",1691,4.0,2,2023,0,"28,344"
Gordon,292,255000,30443,"545 Post Oak Lane, Augusta, GA 30909",Augusta,8920,10580,10/17/2023,0,Occupied,9/5/2023,9/21/2023,4/30/2024,12000,Long Term,"Arrived Homes 3, LLC Filing 6",1774,4.0,2,2020,0,"30,443"
Woodland,294,160000,19529,"3560 21st Street, Tuscaloosa, AL 35401",Tuscaloosa,5600,7500,10/17/2023,200,Occupied,6/30/2023,9/21/2023,4/30/2024,10000,Long Term,"Arrived Homes 3, LLC Filing 6",1230,3.0,2,2014,0,"19,529"
Meridian,296,265000,31551,"214 Bermuda Lakes Drive, Meridianville, AL 35759",Huntsville,9270,10990,10/18/2023,120,Occupied,10/1/2024,9/26/2023,4/30/2024,12000,Long Term,"Arrived Homes 3, LLC Filing 6",2292,3.0,2.5,2011,0,"31,551"
Pongo,297,332500,39188,"3413 Durham Lane, Charlotte, NC 28269",Charlotte,11630,13790,10/17/2023,0,Occupied,8/25/2023,9/21/2023,4/30/2024,12000,Long Term,"Arrived Homes 3, LLC Filing 6",1933,4.0,2.5,2023,0,"39,188"
Perdita,298,332500,39218,"3417 Durham Lane, Charlotte, NC 28269",Charlotte,11630,13790,10/17/2023,-100,Occupied,9/18/2023,9/21/2023,4/30/2024,12000,Long Term,"Arrived Homes 3, LLC Filing 6",1933,4.0,2.5,2023,0,"39,218"
Lucas,293,255000,30209,"623 Amhearst Row, Hinesville, GA 31313",Savannah,8920,10580,10/17/2023,150,Occupied,3/24/2025,9/21/2023,4/30/2024,10000,Long Term,"Arrived Homes 3, LLC Filing 6",2046,3.0,2.5,2013,0,"30,209"
Macomber,295,275000,32715,"1012 Sweetbay Court, Hinesville, GA 31313",Savannah,9620,11410,10/17/2023,225,Occupied,6/21/2024,9/21/2023,4/30/2024,12000,Long Term,"Arrived Homes 3, LLC Filing 6",2168,4.0,2.5,2020,0,"32,715"
